ID,ID_ISO_A3,NAM_LABEL,G,SN,NegEx_Form,Source_SN,Source_NegEx,NegExType
ACA-COL,aca,Achagua,"Arawakan, Maipuran, Northern Maipuran, Inland",ho-ka- (auxiliary/particle),hiní; coacao,MIchael 2014: 247,"Aikhenvald 2014: 118, 117",two lexical items
QKA-IND,xua,Alu Kurumba,"Dravidian, Southern, Tamil-Kannada, Tamil-Kodagu, Kodagu",-le (suffix),ille; untji,"Kapp 1982: 141, 151-152","Kapp 1982: 141, 151-152",lexical item; morphologically different from standard negation
PBG-VEN,pbg,Añun,"Arawakan, Maipuran, Northern Maipuran, Caribbean",-pe (suffix),ee-pe,MIchael 2014: 254,Alvarez 2009: 150,identical with standard negation
TKP-SLB,tkp,Anuta,"Austronesian, Malayo-Polynesian, Central-Eastern, Eastern Malayo-Polynesian, Oceanic, Central-Eastern Oceanic, Remote Oceanic, Central Pacific, East Fijian-Polynesian, Polynesian, Nuclear, Samoic-Outlier, Futunic",sise (particle),siei,Clark 1976: 86,Clark 1976: 86,different lexical item
APU-BRA,apu,Apurinã,"Arawakan, Maipuran, Southern Maipuran, Purus",kuna (particle),kuna awa,MIchael 2014: 245,Facundes 2014:128,identical with standard negation
ARD-AUS,ard,Arabana,"Australian, Pama-Nyungan, Karnic, Palku",malyka (particle),padni,Hercus 1994: 237,Hercus 1994: 292-293,constructionally different from standard negation
ARH-COL,arh,Arhuaco,"Chibchan, Aruak",-(u)ʔ (suffix),be...(u)ʔ,"Frank 1990: 49, 64",Frank 1990: 69,identical with standard negation
KWI-COL,kwi,Awa-Cuaiquer,"Barbacoan, Pasto",shi ...-ma (bi-partite),(1) way; (2) shi...-ma,Curnow 1997: 331-333,"Curnow 1997: 332,  226",lexical item; identical to standard negation
BFD-CMR,bfd,Bafut,"Niger-Congo, Atlantic-Congo, Volta-Congo, Benue-Congo, Bantoid, Southern, Wide Grassfields, Narrow Grassfields, Mbam-Nkam, Ngemba",kaa ... wa’a/sì (bi-partite),kaa … wa’a/sì,"Chumbow and Tamanji, 1994: 214-215","Chumbow and Tamanji, 1994: 214-215, 233",identical with standard negation
BMI-TCD,bmi,Bagirmi,"Nilo-Saharan, Central Sudanic, West, Bongo-Bagirmi, Sara-Bagirmi, Bagirmi",li (particle),gwoto,"Stevenson, 1969: 83, 91, 130",Stevenson 1969: 165,different lexical item
BSN-COL,bsn,Barasana,"Tucanoan, Eastern Tucanoan, Central, Southern",-be- (suffix),bãdi-,Jones & Jones 1991: 83,Jones & Jones 1991: 110,different lexical item
BAE-VEN,bae,Bare,"Arawakan, Maipuran, Northern Maipuran, Inland",hena V-(waka) (particle),(1) bed'waka; (2) ind'waka,"MIchael 2014: 245, 252-3","Aikhenvald 1995: 43-4, in passium",different lexical item
BSQ-ESP,eus,Basque,Basque,ez (particle),ez izan/egon,"Hualde 2003: 365, inpassim",Hualde 2003: 365,identical with standard negation
BRG-BOL,brg,Baure,"Arawakan, Maipuran, Southern Maipuran, Bolivia-Parana",noka (particle),nka-wo,MIchael 2014: 245,Danielsen 2007: 198-9,different lexical item
RUW-BLR,bel,Belarusan,"Indo-European, Slavic, East",ne (particle),nema/njama,Marian Sloboda (p.c.),Marian Sloboda (p.c.),different lexical item
GAX-ETH,gax,Borana-Arsi-Guji Oromo,"Afro-Asiatic, Cushitic, East, Oromo",kim- (prefix),kim-...-jira,Stroomer 1995: 83,Stroomer 1995: 83,identical with standard negation
BWF-BIH,bos,Bosnian,"Indo-European, Slavic, South, Western",ne (particle),nema,"Dejan Matic, p.c.","Dejan Matic, p.c.",different lexical item
BRH-PAK,brh,Brahui,"Dravidian, Northern",-pa-/-fa-/ta-/-par-/-far (suffix),(1) a-ffa-; (2) all-,"Andronov, 1980: 57, 61, 69, 72, 73, 76",Andronov 1980: 79,different lexical item
BLG-BGR,bul,Bulgarian,"Indo-European, Slavic, South, Eastern",ne (particle),njama,personal knowledge,personal knowledge,different lexical item
BMS-MMR,mya,Burmese,"Sino-Tibetan, Tibeto-Burman, Lolo-Burmese, Burmish, Southern",ma-...í-hpù (bi-partite),ma-hyí-hpù,Okell 1994: 149,Okell 1994: 149,identical with standard negation
BSK-PAK,bsk,Burushaski,Language Isolate,a- (prefix),up'i,Lorimer 1935: 305,Lorimer 305,different lexical item
RAM-BRA,ram,Canela,"Macro-Ge, Ge-Kaingang, Ge, Northwest, Timbira",nare (particle),nare,Popjes & Popjes 1985: in passim,Popjes & Popjes 1985: in passim,identical with standard negation
CBC-COL,cbc,Carapana,"Tucanoan, Eastern Tucanoan, Central, Tatuyo",-e/-eti; -ẽ/-ẽti (suffix),mani-,Metzger 1981: 61,Metzger 1981: 97,different lexical item
TZM-MAR,tzm,Central Atlas Tamazight,"Afro-Asiatic, Berber, Northern, Atlas",ur (particle),ur,Penchoen 1973: 63,Penchoen 1973: 63,identical with standard negation
KPH-NGA,knc,Central Kanuri,"Nilo-Saharan, Saharan, Western, Kanuri",-bâ; -(n)nyí (suffixes),bâ,"Cyffer, 1998: 39-40",Hutchinson 1981: 172,morphologically different from standard negation
KMR-KHM,khm,Central Khmer,"Austro-Asiatic, Mon-Khmer, Eastern Mon-Khmer, Khmer",min (particle),khmian,"Miestamo, 2003: 245",Noss 1966: 119,different lexical item
MAM-GTM,mam,Central Mam,"Mayan, Quichean-Mamean, Greater Mamean, Mamean",miyaal7 (nyaa7) (particle),mi7aal; mixti7,England 1983: 244,England 1983: 88,constructionally different from standard negation
ESU-USA,esu,Central Yupik,"Eskimo-Aleut, Eskimo, Yupik, Alaskan",-nrite (suffix),taite; -nrite,"Jacobson and Jacobson, 1995: 25",Steve Jaconbson (p.c.),lexical item; identical to standard negation
MIG-MEX,mig,Chalcatongo Mixtec,"Oto-Manguean, Mixtecan, Mixtec-Cuicatec, Mixtec",tu- (clitic),túu,"Macaulay, 1996: 98",Macaulay 1996: 122,constructionally different from standard negation
CDE-IND,cde,Chenchu,"Dravidian, South-Central, Telugu",lēdu/le (particle),un-; le:-,"Trivedi 1978: 54, 70, 80","Trivedi 1978: 46, 47",lexical item; identical to standard negation
CAP-BOL,cap,Chipaya,Uru-Chipaya,ana (particle),ana N zhel-,Cerrón-Palomino 2006: 203,Cerrón-Palomino 2006: 203,identical with standard negation
CKT-RUS,ckt,Chukchi,"Chukotko-Kamchatkan, Northern, Chukot",a-...í-ka (bi-partite),ujŋe,Miestamo 2003: 250,Dunn 1999: 332,different lexical item
CRX-HRV,hrv,Croatian,"Indo-European, Slavic, South, Western",ne (particle),nema,"Dejan Matic, p.c.","Dejan Matic, p.c.",different lexical item
CUB-COL,cub,Cubeo,"Tucanoan, Central Tucanoan",-be-,kɨ-be-,"Chacon 2012: 45, in passim","Chacon 2012: 2, 76",identical with standard negation
CZC-CZE,ces,Czech,"Indo-European, Slavic, West, Czech-Slovak",ne- (prefix),ne-; neni,"Short 1993: 512, Shirokova et al 1973: 396,","Short 1993: 512, Shirokova et al 1973: 396,",lexical item; identical to standard negation
